ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.DateNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.InvalidFormatException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.RelativeDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.impl.duration.BasicDurationFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.ChineseDateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.DateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.MessageFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.NumberFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.PluralFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.PluralRules.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.AnnualTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.Calendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.DateTimeRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.IndianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.InitialTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.RuleBasedTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.TaiwanCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.TimeArrayTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.8.1\com.ibm.icu.util.VTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.DateNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.InvalidFormatException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.JavaTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.RelativeDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.impl.duration.BasicDurationFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.ChineseDateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateIntervalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateIntervalInfo$PatternInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DateIntervalInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.MessageFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.NumberFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.PluralFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.PluralRules.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.text.TimeUnitFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.AnnualTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.Calendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.DateInterval.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.DateTimeRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.IndianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.InitialTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.RuleBasedTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.TaiwanCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.TimeArrayTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.0\com.ibm.icu.util.VTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.DateNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.IllegalIcuArgumentException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.InvalidFormatException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.JavaTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.RelativeDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.duration.BasicDurationFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.impl.locale.LocaleSyntaxException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.ChineseDateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.CurrencyPluralInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateIntervalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateIntervalInfo$PatternInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DateIntervalInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.MessageFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.NumberFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.PluralFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.PluralRules.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.text.TimeUnitFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.AnnualTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.Calendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.DateInterval.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.DateTimeRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.IllformedLocaleException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.IndianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.InitialTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.RuleBasedTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.TaiwanCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.TimeArrayTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.2.1\com.ibm.icu.util.VTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.DateNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.IllegalIcuArgumentException.dat
